,daily_consumption,daily_number,fraud_if
0,764,6,0
1,797,2,0
2,106,4,0
3,800,2,0
4,968,4,0
5,101,3,0
6,106,4,0
7,800,2,0
8,366,3,0
9,107,2,0
10,1705,3,1
11,967,2,0
12,967,2,0
13,107,2,0
14,107,5,0
15,800,3,0
16,1169,6,0
17,1166,4,0
18,1154,2,0
19,101,1,0
20,107,7,0
21,373,1,0
22,974,4,0
23,845,5,0
24,920,7,0
25,101,1,0
26,930,2,0
27,108,4,0
28,847,8,0
29,972,2,0
30,848,1,0
31,848,2,0
32,970,2,0
33,376,3,0
34,930,2,0
35,970,3,0
36,930,2,0
37,109,2,0
38,378,3,0
39,109,2,0
40,970,2,0
41,177,3,0
42,815,3,0
43,820,1,0
44,102,2,0
45,102,2,0
46,857,2,0
47,916,5,0
48,103,5,0
49,1086,3,0
50,384,2,0
51,1768,2,1
52,104,2,0
53,825,1,0
54,111,5,0
55,860,2,0
56,292,1,0
57,291,4,0
58,290,2,0
59,865,2,0
60,866,2,0
61,650,1,0
62,113,2,0
63,114,1,0
64,116,2,0
65,961,3,0
66,395,3,0
67,656,5,0
68,117,2,0
69,279,3,0
70,119,4,0
71,279,2,0
72,140,4,0
73,179,5,0
74,1023,2,0
75,1428,1,0
76,920,5,0
77,240,1,0
78,1022,2,0
79,690,3,0
80,273,2,0
81,1000,8,0
82,1000,3,0
83,1000,1,0
84,916,7,0
85,403,4,0
86,404,6,0
87,266,2,0
88,1000,5,0
89,263,2,0
90,408,2,0
91,996,2,0
92,995,2,0
93,917,2,0
94,994,2,0
95,710,2,0
96,917,2,0
97,993,5,0
98,711,2,0
99,711,1,0
100,240,3,0
101,180,4,0
102,414,2,0
103,715,2,0
104,715,3,0
105,42,2,0
106,951,1,0
107,717,3,0
108,720,6,0
109,720,2,0
110,142,2,0
111,722,2,0
112,200,3,0
113,46,2,0
114,48,7,0
115,724,1,0
116,421,2,0
117,724,2,0
118,53,2,0
119,726,2,0
120,55,6,0
121,730,2,0
122,57,5,0
123,58,3,0
124,58,2,0
125,735,2,0
126,735,2,0
127,736,2,0
128,363,4,0
129,871,2,0
130,737,5,0
131,737,2,0
132,738,7,0
133,930,6,0
134,59,1,0
135,739,3,0
136,60,2,0
137,741,2,0
138,221,4,0
139,744,5,0
140,745,3,0
141,361,8,0
142,361,3,0
143,746,5,1
144,873,2,0
145,746,7,1
146,747,2,0
147,950,1,0
148,749,4,0
149,142,2,0
150,750,6,0
151,60,2,0
152,66,5,0
153,750,3,0
154,149,4,0
155,750,3,0
156,990,2,0
157,67,1,0
158,350,3,0
159,752,5,0
160,752,2,0
161,1000,2,0
162,754,1,0
163,754,2,0
164,755,5,0
165,344,8,0
166,756,4,0
167,69,3,0
168,950,3,0
169,70,4,0
170,340,5,0
171,760,5,0
172,338,4,0
173,338,2,0
174,900,2,0
175,950,4,0
176,762,2,0
177,920,6,0
178,764,4,0
179,764,3,0
180,990,2,0
181,74,2,0
182,766,5,0
183,78,7,0
184,159,2,0
185,767,3,0
186,767,8,0
187,768,4,0
188,768,3,0
189,78,2,0
190,988,1,0
191,327,2,0
192,769,3,0
193,988,8,0
194,80,1,0
195,506,4,0
196,80,1,0
197,100,2,0
198,987,2,0
199,100,1,1
200,920,1,0
201,1206,2,0
202,1202,2,0
203,775,1,0
204,776,2,0
205,100,6,1
206,920,1,0
207,100,2,1
208,163,5,0
209,981,1,0
210,900,5,0
211,100,3,0
212,1194,2,0
213,981,1,0
214,169,8,0
215,945,5,0
216,100,7,1
217,900,2,0
218,789,1,0
219,977,1,0
220,1177,2,0
221,1177,1,0
222,791,2,0
223,932,3,0
224,138,5,0
225,260,2,0
226,920,3,0
227,485,2,0
228,967,2,0
229,370,3,0
230,332,5,0
231,974,5,0
232,488,5,0
233,489,1,0
234,230,2,0
235,374,3,0
236,846,7,1
237,490,8,1
238,332,2,0
239,848,5,0
240,377,3,0
241,990,2,0
242,379,1,0
243,331,1,0
244,500,3,0
245,970,5,0
246,109,1,0
247,2955,5,1
248,383,4,0
249,322,5,0
250,877,2,0
251,243,2,0
252,961,1,0
253,321,2,0
254,101,3,0
255,391,4,0
256,321,1,0
257,990,2,0
258,720,2,0
259,870,2,0
260,287,1,0
261,246,2,0
262,1026,8,0
263,944,1,0
264,39,2,0
265,320,2,0
266,1196,2,0
267,1195,2,0
268,886,2,0
269,175,4,0
270,1175,1,0
271,407,5,0
272,317,2,0
273,409,1,0
274,317,5,0
275,409,3,0
276,1170,1,0
277,1153,2,0
278,590,2,0
279,313,2,0
280,313,2,0
281,1150,1,0
282,1144,1,0
283,312,6,0
284,1128,1,0
285,303,3,0
286,895,2,0
287,418,3,0
288,1026,2,0
289,272,4,0
290,646,1,0
291,1000,1,0
292,300,2,0
293,222,1,0
294,726,5,0
295,950,1,0
296,729,2,0
297,1000,1,0
298,1000,1,0
299,285,1,0
300,998,5,0
301,223,1,0
302,772,8,0
303,774,6,1
304,897,2,0
305,59,5,0
306,293,2,0
307,993,3,0
308,776,5,0
309,252,2,0
310,777,3,0
311,739,8,0
312,100,6,0
313,252,2,0
314,982,1,0
315,444,3,0
316,740,2,0
317,224,3,0
318,990,5,0
319,448,1,0
320,356,4,0
321,951,1,0
322,354,5,0
323,354,1,0
324,789,2,0
325,352,1,0
326,712,1,0
327,918,1,0
328,975,3,0
329,348,3,0
330,975,2,0
331,236,3,0
332,918,2,0
333,341,2,0
334,341,3,0
335,338,6,0
336,236,2,0
337,894,2,0
338,337,2,0
339,228,3,0
340,967,2,0
341,2086,1,1
342,966,4,0
343,840,1,0
344,841,2,0
345,237,1,0
346,373,5,0
347,963,8,0
348,375,2,0
349,1775,2,0
350,379,5,0
351,379,7,0
352,379,2,0
353,380,1,0
354,1826,4,1
355,1420,2,0
356,390,3,0
357,863,2,0
358,396,8,0
359,396,3,0
360,1833,4,0
361,1428,5,0
362,399,3,0
363,1429,7,0
364,400,4,1
365,2086,1,1
366,1400,2,0
367,2132,3,0
368,2000,3,0
369,1833,5,1
370,1956,1,0
371,1361,4,0
372,2126,3,0
373,2474,3,0
374,229,1,0
375,1344,2,0
376,2462,4,1
377,1722,1,0
378,1341,2,0
379,416,6,0
